0.000000000000000000e+00,4.364932156170872046e-01
7.007007007007007293e-02,4.359325340822433614e-01
1.401401401401401459e-01,4.353725727505373677e-01
2.102102102102102188e-01,4.348133306968582912e-01
2.802802802802802917e-01,4.342548069972836933e-01
3.503503503503503369e-01,4.336970007290778528e-01
4.204204204204204376e-01,4.331399109706902117e-01
4.904904904904905383e-01,4.325835368017542093e-01
5.605605605605605835e-01,4.320278773030852837e-01
6.306306306306306286e-01,4.314729315566797063e-01
7.007007007007006738e-01,4.309186986457127500e-01
7.707707707707708300e-01,4.303651776545376340e-01
8.408408408408408752e-01,4.298123676686835815e-01
9.109109109109109204e-01,4.292602677748544870e-01
9.809809809809810766e-01,4.287088770609272514e-01
1.051051051051051122e+00,4.281581946159507268e-01
1.121121121121121167e+00,4.276082195301436073e-01
1.191191191191191212e+00,4.270589508948933188e-01
1.261261261261261257e+00,4.265103878027544648e-01
1.331331331331331302e+00,4.259625293474472163e-01
1.401401401401401348e+00,4.254153746238558131e-01
1.471471471471471615e+00,4.248689227280272318e-01
1.541541541541541660e+00,4.243231727571695755e-01
1.611611611611611705e+00,4.237781238096505754e-01
1.681681681681681750e+00,4.232337749849960362e-01
1.751751751751751796e+00,4.226901253838885597e-01
1.821821821821821841e+00,4.221471741081659346e-01
1.891891891891891886e+00,4.216049202608196378e-01
1.961961961961962153e+00,4.210633629459931693e-01
2.032032032032032198e+00,4.205225012689811082e-01
2.102102102102102243e+00,4.199823343362270034e-01
2.172172172172172289e+00,4.194428612553223190e-01
2.242242242242242334e+00,4.189040811350048799e-01
2.312312312312312379e+00,4.183659930851572617e-01
2.382382382382382424e+00,4.178285962168054590e-01
2.452452452452452469e+00,4.172918896421172752e-01
2.522522522522522515e+00,4.167558724744009901e-01
2.592592592592592560e+00,4.162205438281040282e-01
2.662662662662662605e+00,4.156859028188110150e-01
2.732732732732732650e+00,4.151519485632427786e-01
2.802802802802802695e+00,4.146186801792547949e-01
2.872872872872873184e+00,4.140860967858355224e-01
2.942942942942943230e+00,4.135541975031052919e-01
3.013013013013013275e+00,4.130229814523143084e-01
3.083083083083083320e+00,4.124924477558419289e-01
3.153153153153153365e+00,4.119625955371945536e-01
3.223223223223223410e+00,4.114334239210046262e-01
3.293293293293293456e+00,4.109049320330288579e-01
3.363363363363363501e+00,4.103771190001470615e-01
3.433433433433433546e+00,4.098499839503605413e-01
3.503503503503503591e+00,4.093235260127907615e-01
3.573573573573573636e+00,4.087977443176775694e-01
3.643643643643643681e+00,4.082726379963784180e-01
3.713713713713713727e+00,4.077482061813663128e-01
3.783783783783783772e+00,4.072244480062286454e-01
3.853853853853853817e+00,4.067013626056656950e-01
3.923923923923924306e+00,4.061789491154892962e-01
3.993993993993994351e+00,4.056572066726214509e-01
4.064064064064064397e+00,4.051361344150924970e-01
4.134134134134134442e+00,4.046157314820402195e-01
4.204204204204204487e+00,4.040959970137081303e-01
4.274274274274274532e+00,4.035769301514441354e-01
4.344344344344344577e+00,4.030585300376989810e-01
4.414414414414414622e+00,4.025407958160251432e-01
4.484484484484484668e+00,4.020237266310750512e-01
4.554554554554554713e+00,4.015073216285998114e-01
4.624624624624624758e+00,4.009915799554480964e-01
4.694694694694694803e+00,4.004765007595640913e-01
4.764764764764764848e+00,3.999620831899867168e-01
4.834834834834834894e+00,3.994483263968478526e-01
4.904904904904904939e+00,3.989352295313711161e-01
4.974974974974974984e+00,3.984227917458703638e-01
5.045045045045045029e+00,3.979110121937483036e-01
5.115115115115115074e+00,3.973998900294951064e-01
5.185185185185185119e+00,3.968894244086869638e-01
5.255255255255255165e+00,3.963796144879849215e-01
5.325325325325325210e+00,3.958704594251330477e-01
5.395395395395395255e+00,3.953619583789574898e-01
5.465465465465465300e+00,3.948541105093648640e-01
5.535535535535535345e+00,3.943469149773408122e-01
5.605605605605605390e+00,3.938403709449488921e-01
5.675675675675676324e+00,3.933344775753286893e-01
5.745745745745746369e+00,3.928292340326950405e-01
5.815815815815816414e+00,3.923246394823362015e-01
5.885885885885886459e+00,3.918206930906127927e-01
5.955955955955956505e+00,3.913173940249559668e-01
6.026026026026026550e+00,3.908147414538665210e-01
6.096096096096096595e+00,3.903127345469135090e-01
6.166166166166166640e+00,3.898113724747321873e-01
6.236236236236236685e+00,3.893106544090236265e-01
6.306306306306306730e+00,3.888105795225525463e-01
6.376376376376376776e+00,3.883111469891464274e-01
6.446446446446446821e+00,3.878123559836939571e-01
6.516516516516516866e+00,3.873142056821435308e-01
6.586586586586586911e+00,3.868166952615023635e-01
6.656656656656656956e+00,3.863198238998344913e-01
6.726726726726727001e+00,3.858235907762600503e-01
6.796796796796797047e+00,3.853279950709532220e-01
6.866866866866867092e+00,3.848330359651415677e-01
6.936936936936937137e+00,3.843387126411043075e-01
7.007007007007007182e+00,3.838450242821710434e-01
7.077077077077077227e+00,3.833519700727203161e-01
7.147147147147147273e+00,3.828595491981783838e-01
7.217217217217217318e+00,3.823677608450178900e-01
7.287287287287287363e+00,3.818766042007564754e-01
7.357357357357357408e+00,3.813860784539552240e-01
7.427427427427427453e+00,3.808961827942178857e-01
7.497497497497497498e+00,3.804069164121887670e-01
7.567567567567567544e+00,3.799182784995521200e-01
7.637637637637637589e+00,3.794302682490303669e-01
7.707707707707707634e+00,3.789428848543828221e-01
7.777777777777777679e+00,3.784561275104045830e-01
7.847847847847848612e+00,3.779699954129248640e-01
7.917917917917918658e+00,3.774844877588060532e-01
7.987987987987988703e+00,3.769996037459419913e-01
8.058058058058058748e+00,3.765153425732569725e-01
8.128128128128128793e+00,3.760317034407041903e-01
8.198198198198198838e+00,3.755486855492645715e-01
8.268268268268268884e+00,3.750662881009453331e-01
8.338338338338338929e+00,3.745845102987787612e-01
8.408408408408408974e+00,3.741033513468208782e-01
8.478478478478479019e+00,3.736228104501500558e-01
8.548548548548549064e+00,3.731428868148658484e-01
8.618618618618619109e+00,3.726635796480874951e-01
8.688688688688689155e+00,3.721848881579526425e-01
8.758758758758759200e+00,3.717068115536162898e-01
8.828828828828829245e+00,3.712293490452491240e-01
8.898898898898899290e+00,3.707524998440364650e-01
8.968968968968969335e+00,3.702762631621767664e-01
9.039039039039039380e+00,3.698006382128805614e-01
9.109109109109109426e+00,3.693256242103689635e-01
9.179179179179179471e+00,3.688512203698724456e-01
9.249249249249249516e+00,3.683774259076295632e-01
9.319319319319319561e+00,3.679042400408853997e-01
9.389389389389389606e+00,3.674316619878907897e-01
9.459459459459459651e+00,3.669596909679005980e-01
9.529529529529529697e+00,3.664883262011726095e-01
9.599599599599599742e+00,3.660175669089661410e-01
9.669669669669669787e+00,3.655474123135409315e-01
9.739739739739739832e+00,3.650778616381555319e-01
9.809809809809809877e+00,3.646089141070664175e-01
9.879879879879879923e+00,3.641405689455264327e-01
9.949949949949949968e+00,3.636728253797836263e-01
1.002002002002002001e+01,3.632056826370799185e-01
1.009009009009009006e+01,3.627391399456498799e-01
1.016016016016016010e+01,3.622731965347193439e-01
1.023023023023023015e+01,3.618078516345042961e-01
1.030030030030030019e+01,3.613431044762095423e-01
1.037037037037037024e+01,3.608789542920273763e-01
1.044044044044044028e+01,3.604154003151362473e-01
1.051051051051051033e+01,3.599524417796997611e-01
1.058058058058058037e+01,3.594900779208652364e-01
1.065065065065065042e+01,3.590283079747622619e-01
1.072072072072072046e+01,3.585671311785019189e-01
1.079079079079079051e+01,3.581065467701750049e-01
1.086086086086086056e+01,3.576465539888510903e-01
1.093093093093093060e+01,3.571871520745771300e-01
1.100100100100100065e+01,3.567283402683763538e-01
1.107107107107107069e+01,3.562701178122467671e-01
1.114114114114114074e+01,3.558124839491601521e-01
1.121121121121121078e+01,3.553554379230605687e-01
1.128128128128128260e+01,3.548989789788634108e-01
1.135135135135135265e+01,3.544431063624538525e-01
1.142142142142142269e+01,3.539878193206857926e-01
1.149149149149149274e+01,3.535331171013806340e-01
1.156156156156156278e+01,3.530789989533258399e-01
1.163163163163163283e+01,3.526254641262738243e-01
1.170170170170170287e+01,3.521725118709407854e-01
1.177177177177177292e+01,3.517201414390053182e-01
1.184184184184184296e+01,3.512683520831073047e-01
1.191191191191191301e+01,3.508171430568465254e-01
1.198198198198198305e+01,3.503665136147816050e-01
1.205205205205205310e+01,3.499164630124287356e-01
1.212212212212212314e+01,3.494669905062602888e-01
1.219219219219219319e+01,3.490180953537038167e-01
1.226226226226226323e+01,3.485697768131406082e-01
1.233233233233233328e+01,3.481220341439046906e-01
1.240240240240240333e+01,3.476748666062814408e-01
1.247247247247247337e+01,3.472282734615063093e-01
1.254254254254254342e+01,3.467822539717639319e-01
1.261261261261261346e+01,3.463368074001863528e-01
1.268268268268268351e+01,3.458919330108524148e-01
1.275275275275275355e+01,3.454476300687862600e-01
1.282282282282282360e+01,3.450038978399557754e-01
1.289289289289289364e+01,3.445607355912722047e-01
1.296296296296296369e+01,3.441181425905880387e-01
1.303303303303303373e+01,3.436761181066965154e-01
1.310310310310310378e+01,3.432346614093298998e-01
1.317317317317317382e+01,3.427937717691587616e-01
1.324324324324324387e+01,3.423534484577901438e-01
1.331331331331331391e+01,3.419136907477670628e-01
1.338338338338338396e+01,3.414744979125667323e-01
1.345345345345345400e+01,3.410358692265997305e-01
1.352352352352352405e+01,3.405978039652085565e-01
1.359359359359359409e+01,3.401603014046666318e-01
1.366366366366366414e+01,3.397233608221770229e-01
1.373373373373373418e+01,3.392869814958711094e-01
1.380380380380380423e+01,3.388511627048076957e-01
1.387387387387387427e+01,3.384159037289714567e-01
1.394394394394394432e+01,3.379812038492721604e-01
1.401401401401401436e+01,3.375470623475430032e-01
1.408408408408408441e+01,3.371134785065398876e-01
1.415415415415415445e+01,3.366804516099399791e-01
1.422422422422422450e+01,3.362479809423404853e-01
1.429429429429429455e+01,3.358160657892576562e-01
1.436436436436436459e+01,3.353847054371253966e-01
1.443443443443443464e+01,3.349538991732942117e-01
1.450450450450450468e+01,3.345236462860302074e-01
1.457457457457457473e+01,3.340939460645135362e-01
1.464464464464464477e+01,3.336647977988373426e-01
1.471471471471471482e+01,3.332362007800068748e-01
1.478478478478478486e+01,3.328081542999379860e-01
1.485485485485485491e+01,3.323806576514560240e-01
1.492492492492492495e+01,3.319537101282947211e-01
1.499499499499499500e+01,3.315273110250950839e-01
1.506506506506506504e+01,3.311014596374042274e-01
1.513513513513513509e+01,3.306761552616739319e-01
1.520520520520520513e+01,3.302513971952599214e-01
1.527527527527527518e+01,3.298271847364201981e-01
1.534534534534534522e+01,3.294035171843145426e-01
1.541541541541541527e+01,3.289803938390025717e-01
1.548548548548548531e+01,3.285578140014434045e-01
1.555555555555555536e+01,3.281357769734936092e-01
1.562562562562562540e+01,3.277142820579069249e-01
1.569569569569569722e+01,3.272933285583325969e-01
1.576576576576576727e+01,3.268729157793142659e-01
1.583583583583583732e+01,3.264530430262889693e-01
1.590590590590590736e+01,3.260337096055858086e-01
1.597597597597597741e+01,3.256149148244251723e-01
1.604604604604604745e+01,3.251966579909170152e-01
1.611611611611611750e+01,3.247789384140601920e-01
1.618618618618618754e+01,3.243617554037412365e-01
1.625625625625625759e+01,3.239451082707329732e-01
1.632632632632632763e+01,3.235289963266937407e-01
1.639639639639639768e+01,3.231134188841657817e-01
1.646646646646646772e+01,3.226983752565747432e-01
1.653653653653653777e+01,3.222838647582278448e-01
1.660660660660660781e+01,3.218698867043133238e-01
1.667667667667667786e+01,3.214564404108990470e-01
1.674674674674674790e+01,3.210435251949312341e-01
1.681681681681681795e+01,3.206311403742336807e-01
1.688688688688688799e+01,3.202192852675062595e-01
1.695695695695695804e+01,3.198079591943242539e-01
1.702702702702702808e+01,3.193971614751366372e-01
1.709709709709709813e+01,3.189868914312656289e-01
1.716716716716716817e+01,3.185771483849048624e-01
1.723723723723723822e+01,3.181679316591188300e-01
1.730730730730730826e+01,3.177592405778416618e-01
1.737737737737737831e+01,3.173510744658755711e-01
1.744744744744744835e+01,3.169434326488903553e-01
1.751751751751751840e+01,3.165363144534218964e-01
1.758758758758758844e+01,3.161297192068712181e-01
1.765765765765765849e+01,3.157236462375030972e-01
1.772772772772772854e+01,3.153180948744453982e-01
1.779779779779779858e+01,3.149130644476877405e-01
1.786786786786786863e+01,3.145085542880801666e-01
1.793793793793793867e+01,3.141045637273323643e-01
1.800800800800800872e+01,3.137010920980125017e-01
1.807807807807807876e+01,3.132981387335460055e-01
1.814814814814814881e+01,3.128957029682145619e-01
1.821821821821821885e+01,3.124937841371550062e-01
1.828828828828828890e+01,3.120923815763581022e-01
1.835835835835835894e+01,3.116914946226675975e-01
1.842842842842842899e+01,3.112911226137791698e-01
1.849849849849849903e+01,3.108912648882389829e-01
1.856856856856856908e+01,3.104919207854431873e-01
1.863863863863863912e+01,3.100930896456361441e-01
1.870870870870870917e+01,3.096947708099099250e-01
1.877877877877877921e+01,3.092969636202029804e-01
1.884884884884884926e+01,3.088996674192988068e-01
1.891891891891891930e+01,3.085028815508253364e-01
1.898898898898898935e+01,3.081066053592535492e-01
1.905905905905905939e+01,3.077108381898964740e-01
1.912912912912912944e+01,3.073155793889080223e-01
1.919919919919919948e+01,3.069208283032821005e-01
1.926926926926926953e+01,3.065265842808513330e-01
1.933933933933933957e+01,3.061328466702860629e-01
1.940940940940940962e+01,3.057396148210932973e-01
1.947947947947947966e+01,3.053468880836155974e-01
1.954954954954954971e+01,3.049546658090300233e-01
1.961961961961961975e+01,3.045629473493470796e-01
1.968968968968968980e+01,3.041717320574095496e-01
1.975975975975975985e+01,3.037810192868915515e-01
1.982982982982982989e+01,3.033908083922974286e-01
1.989989989989989994e+01,3.030010987289607494e-01
1.996996996996996998e+01,3.026118896530429203e-01
2.004004004004004003e+01,3.022231805215326306e-01
2.011011011011011007e+01,3.018349706922443532e-01
2.018018018018018012e+01,3.014472595238175678e-01
2.025025025025025016e+01,3.010600463757154843e-01
2.032032032032032021e+01,3.006733306082242652e-01
2.039039039039039025e+01,3.002871115824515824e-01
2.046046046046046030e+01,2.999013886603258405e-01
2.053053053053053034e+01,2.995161612045951771e-01
2.060060060060060039e+01,2.991314285788261862e-01
2.067067067067067043e+01,2.987471901474028635e-01
2.074074074074074048e+01,2.983634452755259958e-01
2.081081081081081052e+01,2.979801933292113847e-01
2.088088088088088057e+01,2.975974336752894023e-01
2.095095095095095061e+01,2.972151656814037701e-01
2.102102102102102066e+01,2.968333887160103379e-01
2.109109109109109070e+01,2.964521021483762508e-01
2.116116116116116075e+01,2.960713053485789503e-01
2.123123123123123079e+01,2.956909976875048418e-01
2.130130130130130084e+01,2.953111785368485176e-01
2.137137137137137088e+01,2.949318472691115911e-01
2.144144144144144093e+01,2.945530032576018642e-01
2.151151151151151097e+01,2.941746458764318839e-01
2.158158158158158102e+01,2.937967745005183873e-01
2.165165165165165106e+01,2.934193885055809137e-01
2.172172172172172111e+01,2.930424872681409165e-01
2.179179179179179116e+01,2.926660701655207641e-01
2.186186186186186120e+01,2.922901365758425185e-01
2.193193193193193125e+01,2.919146858780272691e-01
2.200200200200200129e+01,2.915397174517938006e-01
2.207207207207207134e+01,2.911652306776575383e-01
2.214214214214214138e+01,2.907912249369297708e-01
2.221221221221221143e+01,2.904176996117164844e-01
2.228228228228228147e+01,2.900446540849174193e-01
2.235235235235235152e+01,2.896720877402247929e-01
2.242242242242242156e+01,2.892999999621226892e-01
2.249249249249249516e+01,2.889283901358857265e-01
2.256256256256256520e+01,2.885572576475781692e-01
2.263263263263263525e+01,2.881866018840528176e-01
2.270270270270270530e+01,2.878164222329502864e-01
2.277277277277277534e+01,2.874467180826974499e-01
2.284284284284284539e+01,2.870774888225070542e-01
2.291291291291291543e+01,2.867087338423762732e-01
2.298298298298298548e+01,2.863404525330857653e-01
2.305305305305305552e+01,2.859726442861988960e-01
2.312312312312312557e+01,2.856053084940605169e-01
2.319319319319319561e+01,2.852384445497960219e-01
2.326326326326326566e+01,2.848720518473102370e-01
2.333333333333333570e+01,2.845061297812866985e-01
2.340340340340340575e+01,2.841406777471863765e-01
2.347347347347347579e+01,2.837756951412468420e-01
2.354354354354354584e+01,2.834111813604811014e-01
2.361361361361361588e+01,2.830471358026768747e-01
2.368368368368368593e+01,2.826835578663952075e-01
2.375375375375375597e+01,2.823204469509699721e-01
2.382382382382382602e+01,2.819578024565063679e-01
2.389389389389389606e+01,2.815956237838802001e-01
2.396396396396396611e+01,2.812339103347370473e-01
2.403403403403403615e+01,2.808726615114908731e-01
2.410410410410410620e+01,2.805118767173233607e-01
2.417417417417417624e+01,2.801515553561827465e-01
2.424424424424424629e+01,2.797916968327829323e-01
2.431431431431431633e+01,2.794323005526025416e-01
2.438438438438438638e+01,2.790733659218837537e-01
2.445445445445445642e+01,2.787148923476314710e-01
2.452452452452452647e+01,2.783568792376124312e-01
2.459459459459459651e+01,2.779993260003538746e-01
2.466466466466466656e+01,2.776422320451429893e-01
2.473473473473473661e+01,2.772855967820256340e-01
2.480480480480480665e+01,2.769294196218055615e-01
2.487487487487487670e+01,2.765736999760432524e-01
2.494494494494494674e+01,2.762184372570551383e-01
2.501501501501501679e+01,2.758636308779124358e-01
2.508508508508508683e+01,2.755092802524403695e-01
2.515515515515515688e+01,2.751553847952171172e-01
2.522522522522522692e+01,2.748019439215728110e-01
2.529529529529529697e+01,2.744489570475885376e-01
2.536536536536536701e+01,2.740964235900955059e-01
2.543543543543543706e+01,2.737443429666741035e-01
2.550550550550550710e+01,2.733927145956525639e-01
2.557557557557557715e+01,2.730415378961066342e-01
2.564564564564564719e+01,2.726908122878579643e-01
2.571571571571571724e+01,2.723405371914737194e-01
2.578578578578578728e+01,2.719907120282650803e-01
2.585585585585585733e+01,2.716413362202867443e-01
2.592592592592592737e+01,2.712924091903357593e-01
2.599599599599599742e+01,2.709439303619505801e-01
2.606606606606606746e+01,2.705958991594101803e-01
2.613613613613613751e+01,2.702483150077329421e-01
2.620620620620620755e+01,2.699011773326758235e-01
2.627627627627627760e+01,2.695544855607336365e-01
2.634634634634634764e+01,2.692082391191376045e-01
2.641641641641641769e+01,2.688624374358548064e-01
2.648648648648648773e+01,2.685170799395870112e-01
2.655655655655655778e+01,2.681721660597699564e-01
2.662662662662662783e+01,2.678276952265721822e-01
2.669669669669669787e+01,2.674836668708943099e-01
2.676676676676676792e+01,2.671400804243677096e-01
2.683683683683683796e+01,2.667969353193541671e-01
2.690690690690690801e+01,2.664542309889443295e-01
2.697697697697697805e+01,2.661119668669572613e-01
2.704704704704704810e+01,2.657701423879390568e-01
2.711711711711711814e+01,2.654287569871623953e-01
2.718718718718718819e+01,2.650878101006252097e-01
2.725725725725725823e+01,2.647473011650499086e-01
2.732732732732732828e+01,2.644072296178824888e-01
2.739739739739739832e+01,2.640675948972915910e-01
2.746746746746746837e+01,2.637283964421673343e-01
2.753753753753753841e+01,2.633896336921207615e-01
2.760760760760760846e+01,2.630513060874827835e-01
2.767767767767767850e+01,2.627134130693031255e-01
2.774774774774774855e+01,2.623759540793494938e-01
2.781781781781781859e+01,2.620389285601066875e-01
2.788788788788788864e+01,2.617023359547755446e-01
2.795795795795795868e+01,2.613661757072723302e-01
2.802802802802802873e+01,2.610304472622273497e-01
2.809809809809809877e+01,2.606951500649843934e-01
2.816816816816816882e+01,2.603602835615998479e-01
2.823823823823823886e+01,2.600258471988414199e-01
2.830830830830830891e+01,2.596918404241876921e-01
2.837837837837837895e+01,2.593582626858267348e-01
2.844844844844844900e+01,2.590251134326556071e-01
2.851851851851851904e+01,2.586923921142790794e-01
2.858858858858858909e+01,2.583600981810090791e-01
2.865865865865865914e+01,2.580282310838636350e-01
2.872872872872872918e+01,2.576967902745657679e-01
2.879879879879879923e+01,2.573657752055429904e-01
2.886886886886886927e+01,2.570351853299259748e-01
2.893893893893893932e+01,2.567050201015480537e-01
2.900900900900900936e+01,2.563752789749438876e-01
2.907907907907907941e+01,2.560459614053489652e-01
2.914914914914914945e+01,2.557170668486985488e-01
2.921921921921921950e+01,2.553885947616266194e-01
2.928928928928928954e+01,2.550605446014651556e-01
2.935935935935935959e+01,2.547329158262433557e-01
2.942942942942942963e+01,2.544057078946864170e-01
2.949949949949949968e+01,2.540789202662149249e-01
2.956956956956956972e+01,2.537525524009436872e-01
2.963963963963963977e+01,2.534266037596811239e-01
2.970970970970970981e+01,2.531010738039283225e-01
2.977977977977977986e+01,2.527759619958779291e-01
2.984984984984984990e+01,2.524512677984134812e-01
2.991991991991991995e+01,2.521269906751084089e-01
2.998998998998998999e+01,2.518031300902252578e-01
3.006006006006006004e+01,2.514796855087146898e-01
3.013013013013013008e+01,2.511566563962147058e-01
3.020020020020020013e+01,2.508340422190495356e-01
3.027027027027027017e+01,2.505118424442291380e-01
3.034034034034034022e+01,2.501900565394479803e-01
3.041041041041041026e+01,2.498686839730842879e-01
3.048048048048048031e+01,2.495477242141992125e-01
3.055055055055055035e+01,2.492271767325358600e-01
3.062062062062062040e+01,2.489070409985184584e-01
3.069069069069069045e+01,2.485873164832514970e-01
3.076076076076076049e+01,2.482680026585188937e-01
3.083083083083083054e+01,2.479490989967829129e-01
3.090090090090090058e+01,2.476306049711836377e-01
3.097097097097097063e+01,2.473125200555378045e-01
3.104104104104104067e+01,2.469948437243380257e-01
3.111111111111111072e+01,2.466775754527519293e-01
3.118118118118118076e+01,2.463607147166214095e-01
3.125125125125125081e+01,2.460442609924615720e-01
3.132132132132132085e+01,2.457282137574598735e-01
3.139139139139139445e+01,2.454125724894754834e-01
3.146146146146146449e+01,2.450973366670381737e-01
3.153153153153153454e+01,2.447825057693475137e-01
3.160160160160160459e+01,2.444680792762721211e-01
3.167167167167167463e+01,2.441540566683487457e-01
3.174174174174174468e+01,2.438404374267813257e-01
3.181181181181181472e+01,2.435272210334402387e-01
3.188188188188188477e+01,2.432144069708614131e-01
3.195195195195195481e+01,2.429019947222453846e-01
3.202202202202202130e+01,2.425899837714567964e-01
3.209209209209209490e+01,2.422783736030227619e-01
3.216216216216216139e+01,2.419671637021331423e-01
3.223223223223223499e+01,2.416563535546385755e-01
3.230230230230230148e+01,2.413459426470503932e-01
3.237237237237237508e+01,2.410359304665394831e-01
3.244244244244244157e+01,2.407263165009354000e-01
3.251251251251251517e+01,2.404171002387255895e-01
3.258258258258258167e+01,2.401082811690546659e-01
3.265265265265265526e+01,2.397998587817232463e-01
3.272272272272272176e+01,2.394918325671875348e-01
3.279279279279279535e+01,2.391842020165579896e-01
3.286286286286286185e+01,2.388769666215989906e-01
3.293293293293293544e+01,2.385701258747276177e-01
3.300300300300300194e+01,2.382636792690129568e-01
3.307307307307307553e+01,2.379576262981752954e-01
3.314314314314314203e+01,2.376519664565852896e-01
3.321321321321321562e+01,2.373466992392628816e-01
3.328328328328328212e+01,2.370418241418769112e-01
3.335335335335335571e+01,2.367373406607438668e-01
3.342342342342342221e+01,2.364332482928272750e-01
3.349349349349349581e+01,2.361295465357369228e-01
3.356356356356356230e+01,2.358262348877277481e-01
3.363363363363363590e+01,2.355233128476993676e-01
3.370370370370370239e+01,2.352207799151948553e-01
3.377377377377377599e+01,2.349186355904003265e-01
3.384384384384384248e+01,2.346168793741438552e-01
3.391391391391391608e+01,2.343155107678946414e-01
3.398398398398398257e+01,2.340145292737623173e-01
3.405405405405405617e+01,2.337139343944960035e-01
3.412412412412412266e+01,2.334137256334836708e-01
3.419419419419419626e+01,2.331139024947511129e-01
3.426426426426426275e+01,2.328144644829611143e-01
3.433433433433433635e+01,2.325154111034128945e-01
3.440440440440440284e+01,2.322167418620410817e-01
3.447447447447447644e+01,2.319184562654148796e-01
3.454454454454454293e+01,2.316205538207373460e-01
3.461461461461461653e+01,2.313230340358444770e-01
3.468468468468468302e+01,2.310258964192045406e-01
3.475475475475475662e+01,2.307291404799172441e-01
3.482482482482482311e+01,2.304327657277127073e-01
3.489489489489489671e+01,2.301367716729508517e-01
3.496496496496496320e+01,2.298411578266207067e-01
